3E Eixos,28.473.392/0001-25,4.3,4.0,3.8,4.3,4.3,4.0
65A Soluções Inovadoras Ltda,30.393.399/0001-89,3.8,3.8,4.3,3.8,3.0,3.5
AI Consult,17.067.157/0001-37,4.0,4.3,4.5,4.8,4.3,3.8
Aline Gatto - Edutec,32.058.709/0001-34,3.3,3.3,2.8,1.3,2.8,2.5
ALPARSERVICE TECNOLOGIA,27.399.723/0001-61,3.3,3.5,3.3,3.3,3.5,3.5
América EmpresarialAssessoria,29.655.157/0001-37,3.3,3.8,3.3,2.8,3.0,3.0
APP2B TECNOLOGIA E INOVAÇÃO,28.037.173/0001-01,3.8,3.3,4.0,3.8,4.0,3.3
AUTAZ SOLUÇÕES,33.174.234/0001-04,4.5,4.0,4.0,3.3,4.3,4.3
Avante Brasil Tecnologias Educacionais,06.107.666/0001-20,3.8,3.5,3.5,3.5,4.0,4.0
AWARE CONSULTORIA EM DEFESA SEGURANÇA E INTELIGÊNCIA LTDA,33.600.736/0001-50,3.3,3.8,2.8,3.8,3.3,3.3
B2T Consultoria,06.061.285/0001-57,4.0,3.5,3.5,4.0,3.8,3.8
BEESTART TECNOLOGIA DA INFORMAÇÃO LTDA - ME,23.236.504/0001-00,4.0,4.0,3.8,3.8,4.0,3.8
Best Deal Technologies,10.593.641/0001-50,3.5,3.0,3.5,4.0,3.3,3.0
Bio Stem Biotecnologia,33.297.582/0001-79,4.8,4.5,4.3,3.8,4.5,4.3
CAOS FOCADO,13.428.380/0001-01,4.5,4.3,4.3,3.3,4.0,3.8
Central IT,07.171.299/0001-96,4.3,4.3,3.3,3.8,4.0,4.3
Centro de Tecnologia de Software,06.023.804/0001-92,4.8,4.5,4.3,4.0,4.5,4.8
CLÍNICA DR. CAPUTO,25.499.656/0001-21,4.5,4.0,3.5,3.3,3.5,3.3
Deep Tecnologia e Educação,08.464.238/0001-80,4.5,4.3,4.5,4.5,4.5,4.0
DIGITRACK MOBILIDADE E TECNOLOGIA,07.821.585/0001-50,3.8,4.3,4.0,3.3,4.0,4.0
DIRETÓRIO CENTRAL DOS ESTUDANTES DO CEUB,03.657.970/0001-52,2.3,2.3,2.0,2.5,1.5,2.3
DMC Importação e Exportação de Equipamentos,02.827.605/0001-86,4.5,4.5,4.0,3.3,4.3,4.3
DMC IMPORTAÇÃO E EXPORTAÇÃO DE EQUIPAMENTOS LTDA,02.827.605/0001-86,4.5,4.8,4.0,3.5,3.8,4.3
Docsmed Serviços Digitais Ltda Me,17.747.926/0001-48,4.5,3.8,4.3,4.3,4.0,4.3
Easy Gov,35.679.369/0001-57,2.5,2.8,2.5,3.3,2.8,2.8
Edtech Meetup Tecnologia da Informação Eireli,23.819.351/0001-24,4.3,4.3,4.0,2.8,4.0,4.0
ELOGROUP DESENVOLVIMENTO E CONSULTORIA LTDA,08.670.505/0001-75,4.8,4.5,4.8,4.3,4.5,4.0
Empresa Júnior de Engenharia de Software da UNB,27.389.308-28,4.0,3.8,3.5,4.3,3.5,3.3
Fianto Serviços de Tecnologia,23.398.917/0001-91,4.0,4.0,3.3,0.8,3.8,3.8
FUZE SERVICOS DE TECNOLOGIA,18.083.567/0001-34,4.5,4.5,4.3,4.5,4.3,4.0
Gesec Sistemas,32.643.180/0001-16,4.8,4.5,4.3,4.3,4.3,3.5
GIESPP GESTÃO INTELIGENTE DE EDUC. E SAÚDE PÚBL. E PRIV,11.042.997/0001-69,4.3,4.3,3.8,4.8,4.0,3.8
GLORIA- ASSOCIAÇÃO EM DEFESA DE MULHERES E MENINAS,34.799.695/0001-35,4.3,3.8,4.0,3.8,4.3,4.8
GUARIROBA CLIMATIZAÇÃO,72.638.802/0001-32,3.5,3.0,3.0,2.8,3.0,3.0
HEALTHFY - ANALISE DE DADOS DE SAUDE LTDA - ME,29.071.232/0001-12,4.0,3.3,3.3,3.8,3.5,3.0
HomeBNB,35.563.663/0001-07,3.8,3.3,4.0,4.3,3.3,3.0
INBD ENGENHARIA,07.352.960/0001-60,5.0,4.8,5.0,4.0,4.5,4.5
